source_type,source_email,document_id,path,tags,cf_doc_uid
googledrive,[email],0Bwz1vEaJ144DQzhxbXNzOHBRZ0k,/Il mio Drive/Università Drive/Economia/22 - es 2.pdf,"gioia, momo, tag",3c120415-c576-4f2d-864c-04beba2683dd
googledrive,[email],0Bwz1vEaJ144Dc1ItZ3Y4OEQ3U00,/Il mio Drive/Università Drive/Economia/Esercizio 2.pdf,sanremo,597366ae-28a7-4d6b-9999-0b324a7065d7
googledrive,[email],0Bwz1vEaJ144DTGEzTS1QMHdqQlU,/Il mio Drive/Università Drive/Economia/11 - circuiti e cicli della gestione.pdf,,5f3eaef6-de05-422e-a5dd-72d8a45064dc
googledrive,[email],0Bwz1vEaJ144DOWtRblRwZmExUXM,/Il mio Drive/Università Drive/Economia/14a - schema_sp.pdf,,74f89011-1773-4784-9655-5846b7f3d2d2
googledrive,[email],0Bwz1vEaJ144DclF2RTloUGR1UHc,/Il mio Drive/Università Drive/Economia/23 - le scritture di assestamento.pdf,,a68c7f0a-c752-400a-8a11-e843211793ce
googledrive,[email],0Bwz1vEaJ144DUjN5ejRnZW1QbGc,/Il mio Drive/Università Drive/Economia/15a - schema_ce.pdf,,123bbb3f-7cd2-4dba-9699-6329e59d4e12
googledrive,[email],0Bwz1vEaJ144DWDN5b240OFJYeXpsbjhMU3hMRC1sUUFPQjN3,/Il mio Drive/Università Drive/Economia/3 - ABC cap 3_3 mar 15.pdf,,2586427b-0e22-430a-8fa0-06384b9e4e12
googledrive,[email],0Bwz1vEaJ144Dd0R1TElBUy1ucEE,/Il mio Drive/Università Drive/Economia/14 - composizione stato patrimoniale.pdf,,3443ea31-3f60-4f6a-bef7-27dcf280e3ca
googledrive,[email],0Bwz1vEaJ144DQ21yMTZFbWozWU0,/Il mio Drive/Università Drive/Economia/es analisi sensibilità.pdf,,359ef893-e0ae-4d66-aecd-5f43d577de0d
googledrive,[email],1L9gZU1r5u2t5kVl7W7hZ_qwP5h0OcF8B,/San Gimignano+Siena/DSC_0272.JPG,"gioia, momo, tag",7d60230f-3daf-41c6-aafd-12b713f471c0
googledrive,[email],0Bwz1vEaJ144DaEd5MkNjZnVVZEk,/Il mio Drive/Università Drive/Analisi/SCANSIONI.rar,,4ca9bb9a-997b-4ae1-a086-8fcb4895983b
googledrive,[email],0Bwz1vEaJ144DYjdCZ0k5ZG9QSGs,/Il mio Drive/Università Drive/Economia/es coeff unitario.pdf,,98cc3fa5-d61a-4295-8efb-5b3dc0100667
googledrive,[email],0B-FZcJH5IP7FUnNKcWx5ZnZHZjg,/P1000483.JPG,non so,62265feb-6638-4a08-a175-342eef131092
googledrive,[email],13VYHvuTGBOx70ftQM2DWXPHD4Z7JoWmuMa0sls8JtjE,/Ingegneria del Software 16-17,,707a938c-a8f8-4a3d-a65e-0ee4786cdcdf
googledrive,[email],0BwA6S0_2MudhaFNRQWlxeFZkTTQ,/Apkmodded is now ApkModPro.jpg,"gioia, momo, tag",7b86cf21-2b0f-4b6a-a6f4-1e367faf0490
googledrive,[email],1vdy3vsj5CesB7DFW6SKlmwkr-cLmA0KG,/@Science telegram-channel,,8406b0fb-45b5-44be-9add-0a077e6bc52b
googledrive,[email],1QSKXIsUeNQrT8Xm7yNgAoiIAWY0z8ezM,/San Gimignano+Siena,,86f8477f-56f0-44ab-a78d-fb494f941d1e
googledrive,[email],0B9hFUmTXF_i6RHZCZm9LRmNjOXc,/PepMp3Downloader_v1.1.03.apk,,9d4191da-754f-41bb-a928-0958fd53efea
googledrive,[email],0B8IyPYyov9cqMmMxaS12bHVLRDA,/Adreno.zip,,b58727a6-4eac-4cbd-a776-834e78d37c6e
googledrive,[email],0AAz1vEaJ144DUk9PVA,/Il mio Drive,,f1c3db54-6629-4553-aee6-12c197650345
googledrive,[email],0ByeZ3h3mdMpSVW5LUWxXZmtwZ3M,/M8/Beanstalk Nougat ,,070ec3ac-382c-4d27-bf6b-1b2d233ccac8
googledrive,[email],1VaNgjHBoO-b8vU9CW9GdWTdLR_AUqndo,/San Gimignano+Siena/DSC_0386.JPG,,8d83173e-1c78-4aa1-a8e8-a2f278ef03c6
googledrive,[email],1Bksv12vCcl94a7BcKOzVMaq5DjxARDbr,/San Gimignano+Siena/DSC_0273.JPG,,c1fc6aed-083f-4479-bea0-bf4a75813b31
googledrive,[email],1LnhS_0zrSEr2gPVEITkvW0MT1gX8P1So,/San Gimignano+Siena/DSC_0275.JPG,,d8168d55-e6b0-4f3b-afe5-a6c77edee35c
googledrive,[email],1x1ze3eHFicw2cfqqEHBZjD6zf2i0ievs,/San Gimignano+Siena/DSC_0377.JPG,,17917515-d00f-42f8-ab6c-794e93844496
googledrive,[email],1mlfcpd-CCclSpCEEfwpwuRSNBsgVSOYJ,/Il mio Drive/Enpass/sync_default.walletx,,17b80199-4b80-4e6c-85c6-bff0e728cf73
googledrive,[email],0Bwz1vEaJ144DV2V6djFaSnplSlZyU3V2TUZteXJ0dWZzdTE4,/Il mio Drive/Diseducatore/Settimana Comunitaria I-II Superiore.docx,,40c8a7fe-2039-4d32-9b83-95b3e9273a3f
googledrive,[email],1lKJettfXRSkUFLhhlnVSEV_e_KQR56Re,/San Gimignano+Siena/DSC_0299.JPG,,47e813d2-22b9-4a26-9c11-003aca8e251d
googledrive,[email],1qpqYZfc72Lbw14tyHOu3AwheOCnK9nEW,/San Gimignano+Siena/DSC_0396.JPG,,a45871a1-163d-4fe5-9397-2356f3147648
googledrive,[email],0Bwz1vEaJ144DTlFFV0FXMWFtaFk,/Il mio Drive/Università Drive/Economia/21 - es 1 soluzioni.pdf,,6ed0f011-cf73-4fa1-8b8f-4688a381f954
googledrive,[email],1KZAYsAB4rUByowF7rqMgK626cuyNQslh,/San Gimignano+Siena/DSC_0380.JPG,,83e0b5eb-bcd5-48d1-90b4-c5f4e120506b
googledrive,[email],0Bwz1vEaJ144DOEZBRk95MmZNcWc,/Il mio Drive/Università Drive/Economia/25 - Soluzioni es 4.pdf,,86ef3c1d-71ce-47a8-b669-c6da7927efcd
googledrive,[email],1lhagJ_biGSAvsABB1tkYcAB4GKSS4eXV,/Il mio Drive/Enpass,,ccde3831-da56-492a-bfba-4bdc56b1bba7
googledrive,[email],0B6kQ8Li09nJDMmNFbVVQWWlNRGM,/Reicast/reicast-20140318_682.apk,,f2e050db-da90-4bc4-97b2-7fe9dc279c7c
googledrive,[email],1roCN5rfM-YIsy7l2_QC6GL1TWQWNYgA8,/Il mio Drive/pokemon,,f53b2c65-7ecb-4afd-af13-a0401e317ee7
googledrive,[email],0B6kQ8Li09nJDNnh0WVgyek56Qzg,/Reicast/reicast-20140426_710.apk,,1079168c-ea93-43e8-b99d-6f84c3ab97bb
googledrive,[email],1D73RmBuSGClWkEVlLoKmFOXFj5sbWoW3,/San Gimignano+Siena/DSC_0332.JPG,,8de0ca50-6deb-4ee3-87ba-1e29ff7ee937
googledrive,[email],1UZVLx4rewyv6CObm2b2s9TVH0Ioa4lJI,/San Gimignano+Siena/DSC_0266.JPG,,9fdc959a-6156-4563-b3b2-f287f51e56e0
googledrive,[email],1SDrrbqnhhy5ETvK71UHayTHd-H4DX6Yu,/San Gimignano+Siena/DSC_0353.JPG,,54847b93-7c35-4984-9ef2-b23250656afe
googledrive,[email],1k6X_ZECXrGUMrd0aJo3MXPeKaH3gebc-,/San Gimignano+Siena/DSC_0382.JPG,,738d6379-2313-4233-9104-5eae4dc780af
googledrive,[email],0B6kQ8Li09nJDUVVDMEFYQkk4UEU,/Reicast/reicast-20140509_732.apk,,7658f80a-1f06-42c3-9a4b-c8a0a917fc43
googledrive,[email],1IVxk0ou79-d-JZhooerq9kB0vUvieWVw,/San Gimignano+Siena/DSC_0269.JPG,,a18cd84d-6c34-41d4-9764-1acdac1bb412
googledrive,[email],1_EZDi8f875ItuYlTRzBiVx28O3MBC-cf,/San Gimignano+Siena/DSC_0379.JPG,,bccee508-2a7e-4c37-9297-223b4b83df2b
googledrive,[email],1M5OQC8CNZ-a0e0i3HqXLU64XL63tAEZo,/San Gimignano+Siena/DSC_0286.JPG,,ce4ca77d-9882-4bae-86d1-828871be1d6a
googledrive,[email],0B6kQ8Li09nJDMGlzYXExS2FQWms,/Reicast/reicast-20141031_863.apk,,eb5b909a-6399-47e1-8406-1029b654d241
googledrive,[email],0Bwz1vEaJ144DX2xfZFk1N0tXUEE,/Il mio Drive/Università Drive/Economia/33 - analisi costi volumi risultati.pdf,,4d560cfe-b9d1-4b0f-9624-975ecc40331d
googledrive,[email],1kbYTqpDuE1mgbf2nyAi1CXzFGCSEfHA6,/San Gimignano+Siena/DSC_0328.JPG,,98f09d09-0760-446b-8a75-c570818dda3f
googledrive,[email],0B6kQ8Li09nJDQ3JvUVg4NldNd0U,/Reicast/reicast-20150120_1097.apk,,c230a453-5bd0-49d7-99ed-ab901ef2da2c
googledrive,[email],1cFBWhClse-3oJ7baY-RaU_rDsKC-cyQW,/San Gimignano+Siena/DSC_0315.JPG,,c68b8b1c-1c53-454a-a8f4-3460d5d071c2
googledrive,[email],1trtITKPXy6VQx1wC3Hz4paY1_q2FVHVd,/San Gimignano+Siena/DSC_0317.JPG,,652d6fb7-e3ca-4167-a490-4cb51581f407
googledrive,[email],0B6kQ8Li09nJDaWQ5Tk93Q002UVU,/Reicast/reicast-20140210_412.apk,,66eb18b5-cade-4e88-a30e-434c479c6e58
googledrive,[email],17XK_flRyE2BerV3boL5vt2rzQpexA1LH,/San Gimignano+Siena/DSC_0304.JPG,,a27b1d61-c890-4d27-9dcc-276c6809adf1
googledrive,[email],0B6kQ8Li09nJDb0hjM3l6NU5YVUk,/Reicast/reicast-20140214_461.apk,,bcc80049-afcb-448d-81b3-2134be904809
googledrive,[email],1CHZAS0QZNGywXLlTTbuWDkxS2pVPu5bA,/San Gimignano+Siena/DSC_0325.JPG,,e0bd676d-d175-4251-b049-6f4c699ff86e
googledrive,[email],15IiSM3T3Fson4cbgezySvWHUbFCYSiu7,/San Gimignano+Siena/DSC_0280.JPG,,f54a2b87-0f18-4828-aa35-e7ea5ba5b07f
googledrive,[email],1tFRgzuhDkqPw9lPhtZpQSxrucvvZQFeoY7maQ958QYU,/Il mio Drive/Diseducatore/Campeggio Estate 2017,,43d14d77-4038-4341-9be5-cc51ecbbe3ca
googledrive,[email],1TEnac8KEBMpzh5PqrGaJTjQ9d5vdAh0-,/Il mio Drive/pokemon/2EunbkL.jpg,,e2b55cca-d33f-4aa3-b57f-af1c61888383
googledrive,[email],1ulkVblZCCMJsXM-qbo1e6-ow7NCi8S8X,/San Gimignano+Siena/DSC_0365.JPG,sara,ab05c1a5-c9f6-488c-a2fe-b13cbd85ba8a
googledrive,[email],0Bwz1vEaJ144DenZxVVJ5QmFhUlMwMFduTzdnZzYzVmVrb2pj,/Il mio Drive/Università Drive/Economia/8 - cap 15_16 mar(1).pdf,,2a207049-ca52-4b84-9565-f30732e1e335
googledrive,[email],1rxUB8-VZQI8jJfeFnTfFLUY5L9nmWVGd,/San Gimignano+Siena/DSC_0346.JPG,,cbf6837a-48a8-4dea-9add-482af82f356c
googledrive,[email],1QOkzCY6luNAdFtJhwKPASwdgiznKfTtI,/San Gimignano+Siena/DSC_0374.JPG,,c3f0706d-ffd3-4db4-9823-a27d7cce2897
googledrive,[email],1lYhNuGZ4nW-H3wXZSs1Q4M2uZw9W0ylh,/San Gimignano+Siena/DSC_0298.JPG,,f61a17c2-dfc9-4288-8b8c-f759670c4118
googledrive,[email],1olJXNhi3mUiy7UNONPirQ0DIYX617rw-,/San Gimignano+Siena/DSC_0277.JPG,,0a0d7b59-cc0d-416b-a078-a9e69a991956
googledrive,[email],1dIFw5iOpJ9kYdSYn1goPk5X3HGeRPzKn,/San Gimignano+Siena/DSC_0306.JPG,,73226449-4705-4666-b294-7dfb93075daa
googledrive,[email],0Bwz1vEaJ144Dc045XzFzQk9sLW8,/Il mio Drive/Vacanza Picciotti 2017,,9948f64a-cc1c-4b0a-843d-2f08898b2937
googledrive,[email],0B6kQ8Li09nJDS2dUSEk0ZGwwS2M,/Reicast/reicast-20140203_345.apk,,9cdb5b43-d8c5-4fe1-ae7e-1a965603fc65
googledrive,[email],1av-NRS20SHqT1i7hR9LeNTTg-6z_aVLT,/San Gimignano+Siena/DSC_0283.JPG,,b6be171c-4d8a-4157-aa9d-5be959d2cfd3
googledrive,[email],14IJt7XqhIn3BgrriaWDj4-HEVrJejfHY,/San Gimignano+Siena/DSC_0282.JPG,,fe416898-3da0-4ea8-8a18-ca32e895d713
googledrive,[email],1lNVLE6lGRHUP-j2aSSrI1RSwFWYUIENi,/San Gimignano+Siena/DSC_0297.JPG,,1a23adc1-ab8d-4bf2-b0c5-a512924f4737
googledrive,[email],1SnH8ZDlrXsu8KwrpVTExGysZwcFQppJf,/San Gimignano+Siena/DSC_0342.JPG,,3d7298fb-56ed-41ae-a1b7-20f5c1f0684d
googledrive,[email],0B6kQ8Li09nJDQ0s1bk9qNDFOdFU,/Reicast/reicast-20140121_212.apk,,5023964f-9dc9-4b55-9cd4-d188e1eb56bb
googledrive,[email],1aG5MvAJ-m2y7_HZVG4AYTu410cRAKslT,/San Gimignano+Siena/DSC_0292.JPG,,a2505c25-e49a-450e-9d29-ce735c148295
googledrive,[email],1p1NfBZRssHUI-Ifh7L2UoxMIyriiK7sX,/San Gimignano+Siena/DSC_0378.JPG,,be25c9ec-3d81-42e4-b600-2aba7069a441
googledrive,[email],18gyFH2x01P9XXwfobSkpHrO_UKRnlKwd,/San Gimignano+Siena/DSC_0268.JPG,,cf5e9e95-ae0d-4d11-9021-637918d0485b
googledrive,[email],1UtnThKN9qC2btJHclAfyH46XCJb4lqFD,/San Gimignano+Siena/DSC_0348.JPG,,dcf8e546-0c75-4f3b-9c3b-2d56066b4e9a
googledrive,[email],0Bwz1vEaJ144DUVhxTjlZeEZEY1E,/Il mio Drive/Università Drive/Economia/1 - ABC cap 1_2 mar 15.pdf,,48667384-c274-4db8-895a-eac9067665b9
googledrive,[email],0Bwz1vEaJ144DVWhjdVJPY0oxUlk,/Il mio Drive/Università Drive/Economia/esercizi su costi.pdf,,4dd69ae6-f3bc-445b-a064-802b33e77534
googledrive,[email],0B6kQ8Li09nJDMmxzbHJoRmFjQkU,/Reicast/reicast-20140220_512.apk,,e591485b-4ec0-4292-8d5b-783ffc86ed82
googledrive,[email],1O3YDHyenF6V6Jr53DndfcogyZUGGsX2g,/San Gimignano+Siena/DSC_0316.JPG,,044e6a9b-1636-4720-9b8c-dd10508a7d15
googledrive,[email],0Bwz1vEaJ144DM2k4VEJwa3Nkb1k,/Il mio Drive/Università Drive/Economia/13 - bilancio di una famiglia.pdf,,4bad4133-f2a0-4532-ada5-c3f8fafb0175
googledrive,[email],1ifn28zV42tmb4juYMe_zafwTuCWvABH8,/Il mio Drive/Diseducatore/assisi-roma/Via Amerina Assisi-Roma.kmz,,0a19dc70-2632-4717-94bb-25c66e1e77f1
googledrive,[email],0Bwz1vEaJ144DWTVzWlk3dzlDZVk,/Il mio Drive/Università Drive/Economia/9 - cap 5_17 mar.pdf,,2700d71e-56b4-450f-881d-7ae396507d19
googledrive,[email],0Bwz1vEaJ144DaGZNaURUQWYwSms,/Il mio Drive/Università Drive/Economia/10 - La ragioneria.pdf,,54ca3fbc-47c2-4170-83a1-25cd5b11cacc
googledrive,[email],0Bwz1vEaJ144DWUE5X3BDcS1oQlU,/Il mio Drive/Università Drive/Economia/2 - ABC cap 2_2-3 mar 15.pdf,,a1a69a26-8ab6-48be-854b-3ffe7bbf6369
googledrive,[email],0Bwz1vEaJ144Da0RYM0w4TktoZ0E,/Il mio Drive/Università Drive/Economia/Syllabus economia aziendale 2014_15.pdf,,dfe731ab-0a3b-4c5e-8e2a-3816ccde036e
googledrive,[email],0Bwz1vEaJ144DUWdEZ2V6NXV0S1k,/Il mio Drive/Università Drive/Economia/16 - IVA.pdf,,0b617fd8-92be-44a4-8874-b769eaed3c2a
googledrive,[email],0Bwz1vEaJ144DVk9EQS16UjlHMTg,/Il mio Drive/Università Drive/Economia/18 - vendite.pdf,,2cc00711-b018-4900-8aa0-dd77101866be
googledrive,[email],0Bwz1vEaJ144DZkJnWldKVUh2WEVqM1BON04zeXhIN1I0SHU0,/Il mio Drive/Università Drive/Economia/4 - cap 4 -9 mar 15.pdf,,b3838dbc-75f1-423f-84eb-3c74f2c6dc9d
googledrive,[email],1S_EfrAwZFQjAvwUymmwqVbahnW3CiXiY,/San Gimignano+Siena/DSC_0370.JPG,siena,40d63b5c-5d49-4931-b8a1-58897013fbda
googledrive,[email],0B-FZcJH5IP7FbDllOVFUaFZtbUk,/P1000555.JPG,,2bd6f78f-b66e-4cce-b5f9-b0aeb34027d8
googledrive,[email],1wg76Gar59bUwRmPUwz-3Gk8FLhqwI7ZJqVQSkB2I-wE,/DECOSTRUZIONE DELLA RIFORMA ,,3b844a20-a1c8-4357-b938-607e644623de
googledrive,[email],0B2FG4wbnEIzvQmhoamxvejdRd1E,/xposed-v78-sdk21-arm64-MIUI-edition-by-SolarWarez-20151124.zip,,439c14d2-5247-4b37-9642-f2cedac5b2a6
googledrive,[email],0B-Fin8UxrD6PVGZyVHc1aTN5V2s,/RR MM for latte,,f5380259-dc50-474e-9218-b796abdc7c63
googledrive,[email],1RKtSHFARBdthS7khzxzurRDjk7n67jT3,/San Gimignano+Siena/DSC_0291.JPG,,04de08ef-7723-4cc2-93fd-74bcb9b903ab
googledrive,[email],1Rk0jEf4Warze1ab-k1sEgI-uinIomiSs,/San Gimignano+Siena/DSC_0354.JPG,,2d1de174-9d15-4531-8421-403d3c4e9c71
googledrive,[email],1qHIjAuUFOMz6wCWeLA_7-7psQdUQ6ZLI,/San Gimignano+Siena/DSC_0320.JPG,,80423072-5639-4f89-863c-9c8084dedf6d
googledrive,[email],1YxVF4oT1lLkPU3MO7WmufPuaX5T7FlDs,/San Gimignano+Siena/DSC_0313.JPG,,c7929ae0-b615-405f-b19d-3d76d391000e
googledrive,[email],1sjECY6BFxMZSJD45-XEtJgAOGWee5rte,/San Gimignano+Siena/DSC_0330.JPG,,87a5782b-b3cc-47d0-9ee8-cb5c266b1d33
googledrive,[email],1KEXfoYRGzYJeGp_vUSxvy7c9_6XGY6yA,/San Gimignano+Siena/DSC_0338.JPG,,99c7f889-8cc7-4fd7-94a3-5267d1b46965
googledrive,[email],1SPpa0s79lZztr5Nb-411yw0eb_bvK3VV,/San Gimignano+Siena/DSC_0314.JPG,,a1d43121-6a61-4b35-b1e7-992f1d48f4f2
googledrive,[email],1ZUO57_6sbw_ObsER_NgfSrd4GrBFfqH1,/San Gimignano+Siena/DSC_0356.JPG,,aff4b696-d387-4844-8833-1e2f44e3a9bc
googledrive,[email],0Bwz1vEaJ144DbVFOVEJuY3ZkMXc,/Il mio Drive/Barcellona/entradas.pdf,,2b81cd49-ee47-4a53-8c3b-909faffb0aab
googledrive,[email],0Bwz1vEaJ144DSHgyd1ZaeWJhcTQ,/Il mio Drive/Università Drive/Database,,823c598d-032c-40dc-bca2-83643a290fa3
googledrive,[email],0Bwz1vEaJ144DZXl0a0pzR0IzWHc,/Il mio Drive/Diseducatore/Riunione Consiglio Pastorale 8 Novembre 2016.docx,,a8551f77-f488-41b3-90e5-42e3107ec1e4
googledrive,[email],0Bwz1vEaJ144DUjBSa3U0ZzMzNHM,/Il mio Drive/Barcellona/Gestisci le tue prenotazioni - Booking.pdf,,c0939030-0d06-4074-a91b-5fe8d7262fb2
googledrive,[email],13Bb8YAc3CkC9tos1_TJzsPXdum-h5P-s,/Il mio Drive/pokemon/sprites_jaune.png,,e85a49a7-59fb-4b65-a8dc-a7feeb7bc6ae
googledrive,[email],1AlQRV1eb_yFtIWZZKV615HyRjsmW8nyY,/San Gimignano+Siena/DSC_0372.JPG,,55ca4447-c826-4be3-90ce-2372980caf8e
googledrive,[email],1ciopasqYH58gMIscE-dzqCPrhH10mqYC,/San Gimignano+Siena/DSC_0307.JPG,,635adc0a-a318-4369-af6b-9e731e23675a
googledrive,[email],1fGVBYuUklccuzBt0hs9NKnsBDRPa2kxY,/San Gimignano+Siena/DSC_0381.JPG,,6bfdf0e7-146c-47ee-98c5-c3f1a6e9e72d
