source_type,source_email,document_id,path,tags,cf_doc_uid
googledrive,[email],14qvyjC8HIIxYTXlva6LOJMARU6OrPwze,/San Gimignano+Siena/DSC_0331.JPG,,7cb5b9d5-a679-4763-8d0f-04dd8316b827
googledrive,[email],1Ne624gSncwbgY0R3AZSCW_JAS-iK73jb,/San Gimignano+Siena/DSC_0321.JPG,,b9d96d83-6a7f-4a85-a5f9-afe8092a5011
googledrive,[email],1_Qj5Njvj-TLD-IZOzj2jh9gSgm5RCtN3,/San Gimignano+Siena/DSC_0319.JPG,,e08edf0c-0bac-46e6-84b4-d63653ead9d1
googledrive,[email],0B6kQ8Li09nJDVHlJMFdDLWFUTXc,/Reicast/reicast-20140206_367.apk,,01decb5b-7beb-4111-93b6-6da57baa82d2
googledrive,[email],0B5cBQm8RPqdUOXlVQktsQkdGWWM,/app-debug.apk,,0c524ad4-7d99-46fc-bb94-a91a96e3ac4d
googledrive,[email],0B3gagHy8lav6ZTdiOGYyMzYtMDFjNy00YWJmLWJmMGEtNmE5YjUyN2IzOTVk,/Kingdom Hearts (240x320).jar,,26aacc4a-fb6e-4b83-885a-f5af19bd407c
googledrive,[email],1CHVFa8RsxLSshpg4prYnHEJ6vkJa9jwEenzphYJxNS8,/Pokemon Structure,,35ae796e-2fff-4024-be49-38c6c9e216fe
googledrive,[email],0B6kQ8Li09nJDd1g2U1hkQnAzd1E,/Reicast,,40f92653-2913-4f06-94c4-115af844ceb0
googledrive,[email],0B-Fin8UxrD6PdUZNTFB5QWgxRVk,/TWRP_3.1.1.0_latte_x86_64-24052017-V2.img,,412f9cdf-0013-4400-9a19-29e199cdceb0
googledrive,[email],1PRlUlpVs3L1ylRudUcVLmE43Zc_CLyMf,/lineage-15.1-20180312-UNOFFICIAL-m8.zip,,c27b2fc7-c64c-42b1-86ba-72ec1ea38b5a
googledrive,[email],1qp5zKdmfGYRjRTb-7bU-vDId5eDdJaJJ,/arm,,c2c46bf1-4bb2-4131-a5e8-198f0fb54fd5
googledrive,[email],1Tl7f6p5Yff8w_Td8MbYVMfe7XcGr0mkTC_ZpsaiFJdY,/Vacanza picciotti estate 2017,,d6075bb5-ec7a-4c4b-8a01-b6eb01dcf681
googledrive,[email],0B1xsw2t1juz4MmEyYmw2ZlEwQXM,/SD_GPE_7.5_StockUI.zip,,d79f5907-176d-44e9-8141-86e5a895bde0
googledrive,[email],0B5KzhAIJcpmPS3AxRTlERW03ZFk,/MusicAll_alpha_1.apk,,f5d4ffbf-db56-4cf8-9d8a-8f3c9e72afbe
googledrive,[email],1JKZXDdCVyZXXeTmXRJRnnzBeVSjhHapLTvem9pK7DdE,/DomandePossibiliIs,,f7b72751-bb20-420c-ac9f-4d5a141dbdd7
googledrive,[email],11NdaWvdRWTswPhhGwjdbmuVcWin8QbI4,/San Gimignano+Siena/DSC_0284.JPG,,1f956bb9-e544-4e0a-bac6-2782c76bcaa9
googledrive,[email],1SMkQjdJQqi6OUw-NazXAbwBt3C3b6mIx,/San Gimignano+Siena/DSC_0359.JPG,,3f24b708-6b25-488e-bfaa-e55ae55acf77
googledrive,[email],0B6kQ8Li09nJDSVJOcDhqSGhNMlk,/Reicast/reicast-20140216_481.apk,,43fd5375-e198-4609-a1d6-fb96aeea3db5
googledrive,[email],1oV5sOamhT_Ty5BxRjugmz4OLBKkMiFv8,/San Gimignano+Siena/DSC_0294.JPG,,4ae5a811-78a3-4eac-bc65-bce4361a7e81
googledrive,[email],1pGDAKsnbkvfsJZKN8A9LqNHV0oSrYhm5,/San Gimignano+Siena/DSC_0293.JPG,,5a389ff6-787f-4f72-8934-0736262af5c4
googledrive,[email],0Bwz1vEaJ144DMllRYTk4V3ZTbk0,/Il mio Drive/Università Drive/Economia/24 - es 3 soluzioni.pdf,,ffe35031-ac90-48e6-901d-8831196d1e80
googledrive,[email],10PC_doJm1R7Gmru4Vu2GNVJo7iYgbpHy,/San Gimignano+Siena/DSC_0301.JPG,,0f5b25bc-3d8c-4340-a370-28965510d312
googledrive,[email],1Q3VPvsjj6ACMOD34GTa4---lMzh1aHk9,/San Gimignano+Siena/DSC_0281.JPG,,b6c7a775-8cdc-4cca-b6c3-ba588e52c176
googledrive,[email],1nrySQ0ItoQWCHTl0f_yRPkpBWZnnNgAB,/San Gimignano+Siena/DSC_0358.JPG,,d73c2672-818d-4182-addd-a6b2bede0bfd
googledrive,[email],0B6kQ8Li09nJDalpMUW52NHVicU0,/Reicast/reicast-20140213_448.apk,,eee16951-2e70-428e-ab22-f0e6c9b25966
googledrive,[email],0Bwz1vEaJ144DZXRmazRGTW81QmM,/Il mio Drive/Università Drive/Economia/15 - conto economico.pdf,,68ec64e7-1417-43d4-bb5a-43109b5756a9
googledrive,[email],0Bwz1vEaJ144DckRaQ0pPc3ZuM2s,/Il mio Drive/Università Drive/Economia/32 - esercizio 5 con soluzioni.pdf,,7e3668e4-b82c-491b-91fd-3f762af25e06
googledrive,[email],0B6kQ8Li09nJDUnZmc3hzMU9wTG8,/Reicast/reicast-20140127_283.apk,,2ff79997-69c6-497d-979a-9fbbc7d89630
googledrive,[email],1wEDUXWA0gP0KxBlVJ2EURz3RAcA9AMuw,/San Gimignano+Siena/DSC_0308.JPG,,449a5c48-6b94-4cbf-837e-509abac1c0e1
googledrive,[email],0B6kQ8Li09nJDME80TFlESE1GelE,/Reicast/reicast-20141215_1057.apk,,4a57a008-d2e4-42a3-840b-6e1ebfcda2d4
googledrive,[email],11KwUR4IWFJdRd8xwudc1FyHXUH_auHV1,/San Gimignano+Siena/DSC_0340.JPG,,7e4b23d0-c7b0-40e4-97fd-4a8193f7c4ed
googledrive,[email],1D6YTdzDnbrbykn4ZbTZBRscrh_p0Xddm,/San Gimignano+Siena/DSC_0296.JPG,,c68b3488-f5ba-4fac-b3da-f6eb788c6541
googledrive,[email],0Bwz1vEaJ144DYUhpd1IzVHJrdzA,/Il mio Drive/Università Drive/Economia/esercizio 1.pdf,,1d61ae2c-6894-4648-8301-fc151c7c2e2b
googledrive,[email],0Bwz1vEaJ144DT1NJLXFIQzNzUTg,/Il mio Drive/Università Drive/Economia/21 - es 1.pdf,,aab64013-328e-44f9-8a39-f3dc9ab90726
googledrive,[email],0B6kQ8Li09nJDU1Z0dE40d1ozenM,/Reicast/reicast-20140408_701.apk,,39e4d80c-99d9-4799-bea9-f5c6c6e130e8
googledrive,[email],1kgvg03IiWqv63AjzMzNZct_fIMqDzi9o,/San Gimignano+Siena/DSC_0391.JPG,,67add93e-ad0d-43cc-9c73-5daa72c5ac74
googledrive,[email],0Bwz1vEaJ144DeWxsVEo0LVpwUDg,/Il mio Drive/Università Drive/Economia/Sviluppo esercizio 2.pdf,,6f4e78b8-f5ff-44c8-99eb-106dfd74ffce
googledrive,[email],0B6kQ8Li09nJDTjQ5MDNybUo0OUU,/Reicast/reicast-20140606_768.apk,,8e206a55-b03f-4d68-9636-938db52f9494
googledrive,[email],0Bwz1vEaJ144DM0NjbXRTQzVaNFk,/Il mio Drive/Università Drive/Economia/3 - ABC cap 3_3 mar 15.pdf,,9c68fc1b-505c-4eb9-b728-2e72b1c96306
googledrive,[email],1lCD0YqWIDzExbdPyp1Fbyaw9JFhJ6gtr,/San Gimignano+Siena/DSC_0364.JPG,,9c7999ad-8dc9-493c-8ec3-da47346261f1
googledrive,[email],1twyE9-GepM_ii-nbyZ7ExlfkqkVwhbaV,/San Gimignano+Siena/DSC_0337.JPG,,0a5cdcc2-73ac-4bc6-ab9e-91e892f3c6ee
googledrive,[email],1UvTnZYmnoMKxO145BbwJNL0cCp-bdoWq,/San Gimignano+Siena/DSC_0336.JPG,,a9a4685f-94a8-4d8d-baed-32e38b88f379
googledrive,[email],1XC7rfvKvfMu3eDVsKApR9SZY4nIYE3dB,/San Gimignano+Siena/DSC_0311.JPG,,24195c91-2344-436e-963d-70ed267da190
googledrive,[email],1-NFPniqG8XKE386l_kxwwzC0pdaKmakY,/San Gimignano+Siena/DSC_0349.JPG,,db46908b-3af2-4a5d-b85b-63b9532ee234
googledrive,[email],15SvFCMOEv_ihAlprfYWchC3x-CDc27Pi,/San Gimignano+Siena/DSC_0362.JPG,,045e5055-9c1c-42a4-b0af-64920acc3cc9
googledrive,[email],1xzxbCZl7yeGLkxazynkP2nmlp9sNEoHU,/San Gimignano+Siena/DSC_0323.JPG,,2441dd18-dab0-4582-b183-a6061058969c
googledrive,[email],0Bwz1vEaJ144DUWxFeDNpRlM4SWc,/Il mio Drive/Università Drive/Economia/32 - I costi nel sistema di controllo.pdf,,6c0fb16e-9074-45ff-96b3-6e158cf34ab8
googledrive,[email],0B6kQ8Li09nJDSnRNbVQ5SGcxWEE,/Reicast/reicast-20140202_309.apk,,b1ac57c1-3670-4348-bc66-43816d08532d
googledrive,[email],0Bwz1vEaJ144DeE5qeVdlRngydE0,/Il mio Drive/Università Drive/Economia/soluzioni esercizi su costi.pdf,,05db0663-ee0a-4ca0-acb3-c8680f544c7c
googledrive,[email],0Bwz1vEaJ144DR3hUSHVpZjlvYUk,/Il mio Drive/Università Drive/Economia/24 - es 3.pdf,,06e1a9f2-e65d-4bf8-8297-60f9774d3068
googledrive,[email],0Bwz1vEaJ144DZjNCRTZtNVdkZ1k,/Il mio Drive/Università Drive/Economia/34 - costo di prodotto e cdc.pdf,,320376fe-1561-41d3-a468-a0d8c6fca473
googledrive,[email],0Bwz1vEaJ144DUUFVSk0taHNXdGM,/Il mio Drive/Università Drive/Economia/5 - cap 17 -9 mar 15.pdf,,a90ab6c6-be47-4262-8426-7649852410f3
googledrive,[email],0Bwz1vEaJ144DVUJXaW9rZjZGbkk,/Il mio Drive/Università Drive/Economia/6 - Classificazione delle aziende -10 mar 15.pdf,,d80b1346-8db7-46a7-80bb-21fbe0859140
googledrive,[email],0Bwz1vEaJ144DSlhabjhNbGZqWGs,/Il mio Drive/Università Drive/Economia/es utile obiettivo netto imposte.pdf,,118c49b6-58ed-4d1a-a243-366c9f0357a5
googledrive,[email],1M0wMMdmROcYHIj6vblXmumRD-d3VF6JI,/Il mio Drive/Diseducatore/assisi-roma/Via Amerina Assisi-Roma.gpx,,1e3281c0-d5e6-4683-8bef-1392ebb3284d
googledrive,[email],0Bwz1vEaJ144DWUR5QmRjc2tQMkk,/Il mio Drive/Università Drive/Economia/29 - riclassificazione di bilancio.pdf,,24b7ac2e-b9ad-4eef-9632-5da6336179af
googledrive,[email],0Bwz1vEaJ144DOUhXMzZXa3B6azQ,/Il mio Drive/Università Drive/Economia/30 - riclassificazione SP.pdf,,2560e285-b588-4552-abd9-7d970dd27063
googledrive,[email],0Bwz1vEaJ144DZ294bmVWWFVJbjQ,/Il mio Drive/Università Drive/Economia/rimanenze.pdf,,2de565ad-bdf5-4cbf-9bab-227841fcc7c9
googledrive,[email],0Bwz1vEaJ144DQm5EV05hLVd1NkE,/Il mio Drive/Università Drive/Economia/31 - ESERCIZI DI RICLASSIFICAZIONE DI BILANCIO E INDICI.pdf,,544f1032-d1b5-4ba0-a0f7-97035d433ef4
googledrive,[email],0Bwz1vEaJ144DNER4eGs2MXQyN1E,/Il mio Drive/Università Drive/Economia/19 - alcune registrazioni.pdf,,95187a63-d6ea-4a17-9504-b688e68a2285
googledrive,[email],0Bwz1vEaJ144DNGVOUGdsSk5GZXM,/Il mio Drive/Università Drive/Economia/es analisi differenziale.pdf,,96fc9a63-6f5e-452f-a820-859a640cf6c2
googledrive,[email],0Bwz1vEaJ144DdUl3OHg1alJ4Q0U,/Il mio Drive/Diseducatore/assisi-roma,,20aa5b6a-4083-45fe-82c7-b628541bc5d4
googledrive,[email],0Bwz1vEaJ144DUTRuWWFsZWZsZFpydmY5czJuSTk3WG1Za0NR,/Il mio Drive/Diseducatore/Alcune Info per settimana comunitaria.docx,,2baccf18-746e-422f-b9f3-0fa356812821
googledrive,[email],0Bwz1vEaJ144DZlBzZmw0b2Q4M3c,/Il mio Drive/Barcellona/bcnshop.barcelonaturisme.com_ECV_hub_showvoucher2.pdf,,75464382-29da-495e-bc41-6b1c5dc41047
googledrive,[email],0Bwz1vEaJ144DNEQtN3Q1N2FVaU0,/Il mio Drive/Barcellona/bcnshop.barcelonaturisme.com_ECV_hub_showvoucher.pdf,,7cc472db-c86f-4bcd-8541-0329425cabb1
googledrive,[email],0Bwz1vEaJ144DbmxTWG5kYlFQMGc,/Il mio Drive/Università Drive/Calcolatori,,b2bcda19-1ca5-4099-bb1d-7e23f7409f4b
googledrive,[email],0B6kQ8Li09nJDNmptcEtndUpTeEE,/Reicast/reicast-20140128_285.apk,,a3a76dfd-9290-4361-9012-6ec11c468aec
googledrive,[email],1JGdfWk-B6BVcNF8gxPp4ExRnALe_cwFm0AVTt17_q78,/Il mio Drive/Diseducatore/samuel elenco 2016 2017,,bf7d3258-1eaa-49d4-94ea-2aa12b04989b
googledrive,[email],0Bwz1vEaJ144DcW1TMllOSFh0dHc,/Il mio Drive/Università Drive/Economia,,c2064f33-83e3-499c-9941-191b603823d4
googledrive,[email],0Bwz1vEaJ144DNXNITTlXRGpWQnFGZDB1dU45Z3RkNWxKdHZN,/Il mio Drive/Diseducatore/consiglio pastorale verbale mercoledi 18 gennaio 2017.docx,,c6f660c5-2e94-4425-a59a-838f13b4030d
googledrive,[email],0B6kQ8Li09nJDUGxNWk9vN1IwbW8,/Reicast/reicast-20140219_512.apk,,c8f8b3ff-9e07-4f8d-84f9-f4af55e4a23e
googledrive,[email],1yGoljgpxaXvGsKF9r2hX6TIzldnTO4ET,/San Gimignano+Siena/DSC_0345.JPG,,a2eb25fa-b6e2-4498-973b-b4e56e8f69a8
googledrive,[email],11CyS9mOp6Yu1gHP0yeAu_laQ9SpyIGoX,/San Gimignano+Siena/DSC_0318.JPG,,c192c4ee-7deb-4e3e-8736-e8f55f1cd358
googledrive,[email],0B6kQ8Li09nJDR3BqR1BRXzlINXc,/Reicast/reicast-20141221_1070.apk,,de26fe9b-82a4-4497-b3dd-781dcdceecc9
googledrive,[email],1nWK7IkfwpH3v_A-PhORZ9twUzqIAIgPa,/San Gimignano+Siena/DSC_0333.JPG,,e6af2519-d3fb-4f9d-abb0-de3506eee05c
googledrive,[email],1F6e-HnKqsob3M16VZXYcIpnzhq_KSVOG,/San Gimignano+Siena/DSC_0267.JPG,,e0cf3b84-afd5-4946-a654-69d157506be5
googledrive,[email],0B6kQ8Li09nJDQXl2Yk5xWkE4YUU,/Reicast/reicast-20140920_821.apk,,fdfc32cf-9200-42b1-883a-0fc13c6ded2f
googledrive,[email],0Bwz1vEaJ144DbWNZU3M5UTBQVGc,/Il mio Drive/My Tracks,,14f36bb9-09d2-4f14-91e2-9e379f1fc0ce
googledrive,[email],161sMbRlNdtfNhiK35MjZDt7Fukmg7aIz,/San Gimignano+Siena/DSC_0305.JPG,,50fcfd32-a343-4828-b22f-26efe4aa596f
googledrive,[email],110Hgmwll6ohmD-UFBxqJNGEHds4I-eFT,/San Gimignano+Siena/DSC_0279.JPG,,5ab2a244-b9ce-4ca4-89f2-0f3088f67831
googledrive,[email],1WrSC65eS9ZCisCrcvamLtTasVmZAUCVJ,/San Gimignano+Siena/DSC_0350.JPG,,60badd28-b68a-4586-9eb5-b4ec08520633
googledrive,[email],1rW9LKteog0jAgKMA3TIYtPkTFmfY8dRm,/San Gimignano+Siena/DSC_0375.JPG,,be47694c-ace2-4c93-a95b-18bedfe2f752
googledrive,[email],0B6kQ8Li09nJDNHlkQ1dfaWdiSmc,/Reicast/reicast-20141021_849.apk,,03528f97-8181-41c3-a8c6-62b417a93a16
googledrive,[email],1OvzcOihsz3LXAVkhvWBPlQu0hf7VnAMB,/San Gimignano+Siena/DSC_0324.JPG,,b2008863-4855-46db-ba52-1cb0defd8c14
googledrive,[email],0ByeZ3h3mdMpSd1djNm94S1gzQUE,/M8/Beanstalk Nougat /BeanStalk-7.1.2-20170403-m8.zip,mr bean,be853349-da42-45d9-b7e8-2b39b63c7550
googledrive,[email],1upkny4wcEA0s02ENtS0Nc-pGXUPWCKSjfywRefnPTsk,/Metagame Specialist Position,,266243a9-ccb5-4308-ac09-b09c5f6ddc44
googledrive,[email],0B66VHvHYrJ9vaFc2SnBxNTZJbFU,/IMG_6308.JPG,,5649093c-ad53-489f-b05a-a307a56a2e97
googledrive,[email],1D_V4iYrdVh6dY1UBsUPRMTHfrNTgWpGku5YOWltOC7M,/Texpert 5.0 Promo,,95353a7d-2144-4db5-a279-18de4a31b1b7
googledrive,[email],0B8deuP4KW_MgOUdjZGI2dGttZmM,/Tweaked_pnp_thermal_ivicask_HTC_M8.zip,,aac44eda-9a71-45fe-b0a3-4ae327ada09b
googledrive,[email],0B-Fin8UxrD6PTlhzR3BhQUNzam8,/lineage-13.0-20171008-UNOFFICIAL-latte.zip,,b3c1d31b-7d68-4344-8b8a-8ed9d2916ec1
googledrive,[email],0B-FZcJH5IP7FNTNTRE0wUXB6N2c,/P1000525.JPG,,c145de7e-43dc-46f4-8621-72e20dd837a5
googledrive,[email],0BxZC8R-cnl8ZSHJnTWkzOHRZeXM,/pokemon_silver_legend_beta_2.gba.zip,,d1c62b02-7b8f-4057-94fb-f28ed77f4675
googledrive,[email],1OMVCt1nbndrXFeLtC56xXH19Frax7Psw1xVhgkgGg7k,/Android Meetup Overlay Theming Talk,,e0f6a9a0-e237-46a7-8fa5-3ef65aa6378c
googledrive,[email],0ByeZ3h3mdMpSMWF4TDg2XzFMb2M,/M8,,f6cfb134-7423-48b3-9227-e7fe5e668468
googledrive,[email],1cSSflD8U7up71p0pBDhMy4KYV8q3HN6k,/CoolADB.dll,,f7ff184f-4f20-4d17-bdcd-8c1895efdfef
googledrive,[email],0B6kQ8Li09nJDNDNjVTJnVExYZm8,/Reicast/reicast-20140203_319.apk,,066671fe-e939-41bf-8ccc-67ee11bb2a20
googledrive,[email],1ZTlGsbvBkeUSuacH2ComVQ5jaXIplqPt,/San Gimignano+Siena/DSC_0395.JPG,,09d5f397-2920-4fcb-acd5-e2280a7ef9e6
googledrive,[email],0B6kQ8Li09nJDVzVQODF5NmVuNDQ,/Reicast/reicast-20140130_317.apk,,2b459586-e371-4344-b79e-84b5a08cf9ad
googledrive,[email],1NUz4A_w5comOplBgiSSP9yko8srNYPKW,/San Gimignano+Siena/DSC_0383.JPG,,2c4c3b33-280f-476a-bda5-9371d80eb551
googledrive,[email],0B6kQ8Li09nJDakFtZy1kTl93LWM,/Reicast/reicast-20141107_866.apk,,4b3a19f3-e1f3-4b54-9ed3-b3a01b1bec7a
googledrive,[email],1FFmUlWxsRrxCSgDtAWlvJa6Ez_lc6Mgp,/San Gimignano+Siena/DSC_0355.JPG,,5471419b-33cb-4863-81e9-fc3ad9a1fa4b
googledrive,[email],1R1z3HDDarpeGovrkFrbSPQslcdsJsqv3,/San Gimignano+Siena/DSC_0341.JPG,,791c253d-eb65-4cfd-9c7a-32419dbca34d
googledrive,[email],0B6kQ8Li09nJDcFVHTnlJQVBjZnM,/Reicast/reicast-20140125_252.apk,,7ed81c54-fb4c-4512-9946-04f5dfbc93a6
googledrive,[email],1Csp8mx2JNK1rSZUjmUJYnw_3jvFPQRiN,/San Gimignano+Siena/DSC_0326.JPG,,90fb0093-c828-4a48-84a1-1ad64f0e2c73
googledrive,[email],1N0rerRQkmKA7xT8B-FboAACaM_Q6yUnt,/San Gimignano+Siena/DSC_0347.JPG,,a85b7363-fe3b-4369-bd8f-db93fd81f5b7
googledrive,[email],1yCrUvtd3m5hJKAM4KpmCWntxxBjlASlA,/San Gimignano+Siena/DSC_0357.JPG,,330f8dc0-6d24-45e3-a32f-304ee70845a3
googledrive,[email],1tCd8aMXaHw8mwUZJDYsFL6b0aQxAA9jX,/San Gimignano+Siena/DSC_0367.JPG,,88fba52d-0afc-45b1-9902-b59d7a7ccfe7
googledrive,[email],1hHMAj70qt2YnaK90nRKYGeJbiF5ObCy2,/San Gimignano+Siena/DSC_0363.JPG,,facf3db5-2398-42ac-891b-5606a18a149d
googledrive,[email],0B6kQ8Li09nJDMU03MWtiRHNlLW8,/Reicast/reicast-20140214_459.apk,,0ddbaf3c-cfb1-40cc-855a-a90f1a19f6c9
googledrive,[email],1eSpo_AVO5cbhKoFpkZhCAuhCHyGlRygw,/San Gimignano+Siena/DSC_0302.JPG,,44847fb8-e849-45cd-beb8-853bce6cc693
googledrive,[email],1aVHzps_YP0bLtbX_xzF_XY9_I-DkXMGy,/San Gimignano+Siena/DSC_0360.JPG,,4d581d3f-41c0-4eef-9aea-580822bae51f
